[Torchlight 3 v1.2.99444]

[Unlimited Money]
04070000 03785398 00001E61
04070000 0378539C F9002F84
04070000 03785360 a93e1fe6
04070000 03785364 d2e00a46
04070000 03785368 f2c84006
04070000 0378536c f2800186
04070000 03785370 f9400107
04070000 03785374 eb0700df
04070000 03785378 540000a1
04070000 0378537c 10000006
04070000 03785380 b9401cc6
04070000 03785384 1E2200C0
04070000 03785388 bd000900
04070000 0378538C BD400900
04070000 03785390 a97e1fe6
04070000 03785394 d65f03c0
04070000 00758b50 14c0b204

[Infinite HP]
04070000 037854A0 b9401c13
04070000 037854A4 7100067f
04070000 037854A8 540000a1
04070000 037854AC BD415008
04070000 037854B0 1E282000
04070000 037854B4 5400004A
04070000 037854B8 1e204100
04070000 037854bc 4ea01c08
04070000 037854C0 d65f03c0
04070000 037854C4 970036DB
04070000 0033FB4C 94D11655

[Unlimited MP & Energy]
04070000 037853D8 b9002e6f
04070000 037853C0 f9400008
04070000 037853C4 b9401c13
04070000 037853C8 7100067f
04070000 037853cc 54000040
04070000 037853D0 bd415c00
04070000 037853D4 d65f03c0
04070000 0033FB44 94d1161f
04070000 005a884c 1e2703e0

[Unlimited medicine on]
04070000 03785340 7100005F
04070000 03785344 5400004d
04070000 03785348 52800002
04070000 0378534c 2a0203f6
04070000 03785350 d65f03c0
04070000 006BD250 94C3203C

[Unlimited medicine off]
04070000 006bd250 2a0203f6

[spike]
04070000 03785320 f9400018
04070000 03785324 f941fb18
04070000 03785328 b85f8318
04070000 0378532c 34000058
04070000 03785330 bd415008
04070000 03785334 aa0003f8
04070000 03785338 d65f03c0
04070000 0378533c 970036db
04070000 0067E334 94C41BFB

[Quick Upgrade]
04070000 037853B4 447A0000
04070000 037853A0 10000000
04070000 037853A4 bd401409
04070000 037853A8 1e290800
04070000 037853AC AA1303E0
04070000 037853b0 d65f03c0
04070000 0067B020 94C428E0
