[Megaton Musashi (JP) v1.2.0(v327680)  TID=01001AD00E41E000  BID=B0BA830EEA5A3C4B ]

{Restore Codes}
040E0000 01C29B00 39417408
040E0000 01C290F0 6DBD23E9
040E0000 01C2F4A4 39417408
040E0000 01D93880 2A0103F4
040E0000 01D9468C 2A0103F3
040E0000 01D93F2C 2A0103F3
040E0000 01ADE958 2A0203F3
040E0000 01ADEB98 2A0203F3
040E0000 01ADEEB8 2A0203F3
040E0000 01ADF1B8 2A0203F3
040E0000 01ADF4B8 2A0203F3
040E0000 01ADF6F8 2A0203F3
040E0000 01ADF938 2A0203F3
040E0000 01ADEF48 2A0203F3
040E0000 01ADF248 2A0203F3
040E0000 01ADEC28 2A0203F3
040E0000 01DD69A8 2A0103F4
040E0000 01ED74D8 2A0103F4
040E0000 01ED7618 2A0103F4
040E0000 01ED7758 2A0103F4
040E0000 01ED79C8 2A0103F4
040E0000 01ED7B08 2A0103F4
040E0000 01ED7C48 2A0103F4
040E0000 01D947E8 2A0103F3
040E0000 01FCFE54 B9040A68
040E0000 01D944BC 2A0103F3
040E0000 01ADE66C 2A0203F3
040E0000 01ADE81C 2A0203F3
040E0000 01ADEA5C 2A0203F3
040E0000 01ADED7C 2A0203F3
040E0000 01ADF07C 2A0203F3
040E0000 01ADF37C 2A0203F3
040E0000 01ADF5BC 2A0203F3
040E0000 01ADF7FC 2A0203F3
040E0000 01F801A0 54000185
040E0000 026BF7CC 52A7F009


[#01. Infinite HP/Medicine/Items]
040E0000 01C29B00 52800028

[#02. Infinite TP and Boost]
040E0000 01C290F0 D65F03C0

[#03. Infinite Ammo]
040E0000 01C2F4A4 52800028

[#04. 5x EXP]
040E0000 01D93880 0B010834

[#05. 5x Money/PP]
040E0000 01D9468C 0B010833
040E0000 01D93F2C 0B010833

[#06. 5x Items/Materials etc.]
040E0000 01ADE958 0B020853
040E0000 01ADEB98 0B020853
040E0000 01ADEEB8 0B020853
040E0000 01ADF1B8 0B020853
040E0000 01ADF4B8 0B020853
040E0000 01ADF6F8 0B020853
040E0000 01ADF938 0B020853
040E0000 01ADEF48 0B020853
040E0000 01ADF248 0B020853
040E0000 01ADEC28 0B020853
040E0000 01DD69A8 0B010834
040E0000 01ED74D8 0B010834
040E0000 01ED7618 0B010834
040E0000 01ED7758 0B010834
040E0000 01ED79C8 0B010834
040E0000 01ED7B08 0B010834
040E0000 01ED7C48 0B010834

[#07. Money/PP never decrease]
040E0000 01D947E8 2A1F03F3
040E0000 01FCFE54 D503201F
040E0000 01D944BC 2A1F03F3

[#08. Items/Materials etc. never decrease]
040E0000 01ADE66C 2A1F03F3
040E0000 01ADE81C 2A1F03F3
040E0000 01ADEA5C 2A1F03F3
040E0000 01ADED7C 2A1F03F3
040E0000 01ADF07C 2A1F03F3
040E0000 01ADF37C 2A1F03F3
040E0000 01ADF5BC 2A1F03F3
040E0000 01ADF7FC 2A1F03F3

[#09. 100% Legendary in Recycle Production]
040E0000 01F801A0 D503201F
040E0000 026BF7CC 52A85909

[Created by Eiffel2018, enjoy!]
