[Megaton Musashi (JP) v1.4.0(v458752)  TID=01001AD00E41E000  BID=561A4BEE10421347 ]

{Restore Codes}
040E0000 047D8B30 39417408
040E0000 047D8120 6DBD23E9
040E0000 047DEA4C 39417408
040E0000 01CE4D50 2A0103F4
040E0000 01CE5BCC 2A0103F3
040E0000 01CE546C 2A0103F3
040E0000 01A28088 2A0203F3
040E0000 01A282C8 2A0203F3
040E0000 01A285E8 2A0203F3
040E0000 01A288E8 2A0203F3
040E0000 01A28BE8 2A0203F3
040E0000 01A28E28 2A0203F3
040E0000 01A29068 2A0203F3
040E0000 01A292A8 2A0203F3
040E0000 01A28678 2A0203F3
040E0000 01A28978 2A0203F3
040E0000 01A28358 2A0203F3
040E0000 01D2DE28 2A0103F4
040E0000 01FD6178 2A0103F4
040E0000 01FD62B8 2A0103F4
040E0000 01FD63F8 2A0103F4
040E0000 01FD6668 2A0103F4
040E0000 01FD67A8 2A0103F4
040E0000 01FD68E8 2A0103F4
040E0000 01FD6A28 2A0103F4
040E0000 01CE5D28 2A0103F3
040E0000 01E5574C B9042268
040E0000 01CE59FC 2A0103F3
040E0000 01A27D9C 2A0203F3
040E0000 01A27F4C 2A0203F3
040E0000 01A2818C 2A0203F3
040E0000 01A284AC 2A0203F3
040E0000 01A287AC 2A0203F3
040E0000 01A28AAC 2A0203F3
040E0000 01A28CEC 2A0203F3
040E0000 01A28F2C 2A0203F3
040E0000 01A2916C 2A0203F3
040E0000 0496CC60 54000185
040E0000 02582AEC 52A7F009


[#01. Infinite HP/Medicine/Items]
040E0000 047D8B30 52800028

[#02. Infinite TP and Boost]
040E0000 047D8120 D65F03C0

[#03. Infinite Ammo]
040E0000 047DEA4C 52800028

[#04. 5x EXP]
040E0000 01CE4D50 0B010834

[#05. 5x Money/PP]
040E0000 01CE5BCC 0B010833
040E0000 01CE546C 0B010833

[#06. 5x Items/Materials etc.]
040E0000 01A28088 0B020853
040E0000 01A282C8 0B020853
040E0000 01A285E8 0B020853
040E0000 01A288E8 0B020853
040E0000 01A28BE8 0B020853
040E0000 01A28E28 0B020853
040E0000 01A29068 0B020853
040E0000 01A292A8 0B020853
040E0000 01A28678 0B020853
040E0000 01A28978 0B020853
040E0000 01A28358 0B020853
040E0000 01D2DE28 0B010834
040E0000 01FD6178 0B010834
040E0000 01FD62B8 0B010834
040E0000 01FD63F8 0B010834
040E0000 01FD6668 0B010834
040E0000 01FD67A8 0B010834
040E0000 01FD68E8 0B010834
040E0000 01FD6A28 0B010834

[#07. Money/PP never decrease]
040E0000 01CE5D28 2A1F03F3
040E0000 01E5574C D503201F
040E0000 01CE59FC 2A1F03F3

[#08. Items/Materials etc. never decrease]
040E0000 01A27D9C 2A1F03F3
040E0000 01A27F4C 2A1F03F3
040E0000 01A2818C 2A1F03F3
040E0000 01A284AC 2A1F03F3
040E0000 01A287AC 2A1F03F3
040E0000 01A28AAC 2A1F03F3
040E0000 01A28CEC 2A1F03F3
040E0000 01A28F2C 2A1F03F3
040E0000 01A2916C 2A1F03F3

[#09. 100% Legendary in Recycle Production]
040E0000 0496CC60 D503201F
040E0000 02582AEC 52A85909

[Created by Eiffel2018, enjoy!]
