{Blade Assault v1.0.1 TID 0100EA1018A2E000 BID 0DF84BFE1556A443 BY 怪盗B}
580F0000 04A769D8
400B0000 00000000 02CDF634
640F01B0 00000000 F9401668
400B0000 00000000 02CDF638
640F01B0 00000000 B4000108
400B0000 00000000 02CDF63C
640F01B0 00000000 F9404508
400B0000 00000000 02CDF640
640F01B0 00000000 B40000C8
400B0000 00000000 02CDF644
640F01B0 00000000 B9407908
400B0000 00000000 02CDF648
640F01B0 00000000 35000088
400B0000 00000000 02CDF64C
640F01B0 00000000 18000329
400B0000 00000000 02CDF650
640F01B0 00000000 34000049
400B0000 00000000 02CDF654
640F01B0 00000000 1B097C00
400B0000 00000000 02CDF658
640F01B0 00000000 B9006660
400B0000 00000000 02CDF65C
640F01B0 00000000 D65F03C0
400B0000 00000000 02CDF660
640F01B0 00000000 F9401668
400B0000 00000000 02CDF664
640F01B0 00000000 B40000C8
400B0000 00000000 02CDF668
640F01B0 00000000 F9404508
400B0000 00000000 02CDF66C
640F01B0 00000000 B4000088
400B0000 00000000 02CDF670
640F01B0 00000000 B9407908
400B0000 00000000 02CDF674
640F01B0 00000000 35000048
400B0000 00000000 02CDF678
640F01B0 00000000 1E34D000
400B0000 00000000 02CDF67C
640F01B0 00000000 1E282000
400B0000 00000000 02CDF680
640F01B0 00000000 D65F03C0
400B0000 00000000 02CDF684
640F01B0 00000000 F9404668
400B0000 00000000 02CDF688
640F01B0 00000000 B40000A8
400B0000 00000000 02CDF68C
640F01B0 00000000 B9407901
400B0000 00000000 02CDF690
640F01B0 00000000 34000061
400B0000 00000000 02CDF694
640F01B0 00000000 1C000122
400B0000 00000000 02CDF698
640F01B0 00000000 1E220821
400B0000 00000000 02CDF69C
640F01B0 00000000 1E210808
400B0000 00000000 02CDF6A0
640F01B0 00000000 D65F03C0

[Currency 8x]
04000000 019E8EE8 0B020D08
04000000 019E8EF8 0B020D08
04000000 019E8F08 0B020D08
04000000 019E8F18 0B020D08
04000000 019E8F28 0B020D08

[Currency Max]
04000000 019E8C90 5284E1E0
04000000 019E8CA4 5284E1E0
04000000 019E8CB8 5284E1E0
04000000 019E8CCC 5284E1E0
04000000 019E8CE0 5284E1E0

[Currency does not decrease]
04000000 019E8F58 2A1F03F5

[Immune to damage]
400B0000 00000000 02CDF620
640F01B0 00000000 AA1303E1
400B0000 00000000 02CDF624
640F01B0 00000000 B9407808
400B0000 00000000 02CDF628
640F01B0 00000000 35000048
400B0000 00000000 02CDF62C
640F01B0 00000000 17AB4A7D
400B0000 00000000 02CDF630
640F01B0 00000000 17AB4A7F
400B0000 00000000 017B201C
640F01B0 00000000 1454B581

[2x damage]
400B0000 00000000 014F5330
640F01B0 00000000 945FA8C1
400B0000 00000000 014FDB58
640F01B0 00000000 945F86B7
400B0000 00000000 2CDF6B0
640F01B0 00000000 00000002

[4x damage]
400B0000 00000000 014F5330
640F01B0 00000000 945FA8C1
400B0000 00000000 014FDB58
640F01B0 00000000 945F86B7
400B0000 00000000 2CDF6B0
640F01B0 00000000 00000004

[8x damage]
400B0000 00000000 014F5330
640F01B0 00000000 945FA8C1
400B0000 00000000 014FDB58
640F01B0 00000000 945F86B7
400B0000 00000000 2CDF6B0
640F01B0 00000000 00000008

[Definite critical hit]
400B0000 00000000 014FA174
640F01B0 00000000 945F953B

[Energy does not decrease]
400B0000 00000000 015A90E4
640F01B0 00000000 1E2203E8

[Infinite jump]
400B0000 00000000 015D8270
640F01B0 00000000 52800020

[Experience value 2x]
04000000 019E5634 0B140508

[Experience value 4x]
04000000 019E5634 0B140908

[Experience value 8x]
04000000 019E5634 0B140D08

[Skills have no cooldown]
400B0000 00000000 015DBEF8
640F01B0 00000000 D503201F
400B0000 00000000 017F2B3C
640F01B0 00000000 D503201F

[Movement speed 1.5x]
400B0000 00000000 017E9EFC
640F01B0 00000000 9453D5E2
400B0000 00000000 02CDF6B8
640F01B0 00000000 3FC00000

[Movement speed 2.0x]
400B0000 00000000 017E9EFC
640F01B0 00000000 9453D5E2
400B0000 00000000 02CDF6B8
640F01B0 00000000 40000000

[No reloading & unlimited advance]
400B0000 00000000 014E83DC
640F01B0 00000000 510002A0

[The treasure chest must contain an epic core]
400B0000 00000000 01571AEC
640F01B0 00000000 52800060

[The treasure chest must contain a legendary core]
400B0000 00000000 01571AEC
640F01B0 00000000 52800080

[The treasure chest must contain active skill core]
400B0000 00000000 01571AEC
640F01B0 00000000 528000E0

[Treasure chest core modification effect restored]
400B0000 00000000 01571AEC
640F01B0 00000000 2A1403E0
