[Megaton Musashi X メガトン級ムサシX（クロス）(0100571018A70800)(v262144)]

{Restore Codes}
040E0000 03CFA4B0 39418408
040E0000 03CF9920 6DBD23E9
040E0000 03D04170 39418408
040E0000 044D32C4 2A0103F5
040E0000 044D3B54 2A0103F4
040E0000 044D3834 2A0103F4
040E0000 049827C8 2A0203F3
040E0000 049829C8 2A0203F3
040E0000 04982C08 2A0203F3
040E0000 04982F28 2A0203F3
040E0000 04983238 2A0203F3
040E0000 04983548 2A0203F3
040E0000 04983788 2A0203F3
040E0000 049839C8 2A0203F3
040E0000 04983C08 2A0203F3
040E0000 04983E08 2A0203F3
040E0000 04984048 2A0203F3
040E0000 04984248 2A0203F3
040E0000 04984488 2A0203F3
040E0000 049846C8 2A0203F3
040E0000 04984AE8 2A0203F3
040E0000 04982FB8 2A0203F3
040E0000 049832C8 2A0203F3
040E0000 04982C98 2A0203F3
040E0000 045793F8 2A0103F4
040E0000 0457E758 2A0103F4
040E0000 0457E8C8 2A0103F4
040E0000 0457E9F8 2A0103F4
040E0000 0457EB28 2A0103F4
040E0000 0457ECB8 2A0103F4
040E0000 0457EDE8 2A0103F4
040E0000 0457EF78 2A0103F4
040E0000 0457F1F8 2A0103F4
040E0000 0457F328 2A0103F4
040E0000 0457F458 2A0103F4
040E0000 044D4AD0 2A0103F3
040E0000 0438D348 B9048A68
040E0000 044D4944 2A0103F4
040E0000 0498251C 2A0203F3
040E0000 04982ACC 2A0203F3
040E0000 04982DEC 2A0203F3
040E0000 049830FC 2A0203F3
040E0000 0498340C 2A0203F3
040E0000 0498364C 2A0203F3
040E0000 0498388C 2A0203F3
040E0000 04983ACC 2A0203F3
040E0000 04983F0C 2A0203F3
040E0000 0498434C 2A0203F3
040E0000 0498458C 2A0203F3
040E0000 049847CC 2A0203F3
040E0000 049826CC 2A0203F3
040E0000 049828CC 2A0203F3
040E0000 04983D0C 2A0203F3
040E0000 0498414C 2A0203F3
040E0000 049849EC 2A0203F3
040E0000 049BAF70 54000185
040E0000 04CF646C 52A7F009

[#01. Infinite HP/Medicine/Items]
040E0000 03CFA4B0 52800028

[#02. Infinite TP and Boost]
040E0000 03CF9920 D65F03C0

[#03. Infinite Ammo]
040E0000 03D04170 52800028

[#04. 5x EXP]
040E0000 044D32C4 0B010835

[#05. 5x Money/PilotPoint(PP)]
040E0000 044D3B54 0B010834
040E0000 044D3834 0B010834

[#06. 5x Items/Materials etc.]
040E0000 049827C8 0B020853
040E0000 049829C8 0B020853
040E0000 04982C08 0B020853
040E0000 04982F28 0B020853
040E0000 04983238 0B020853
040E0000 04983548 0B020853
040E0000 04983788 0B020853
040E0000 049839C8 0B020853
040E0000 04983C08 0B020853
040E0000 04983E08 0B020853
040E0000 04984048 0B020853
040E0000 04984248 0B020853
040E0000 04984488 0B020853
040E0000 049846C8 0B020853
040E0000 04984AE8 0B020853
040E0000 04982FB8 0B020853
040E0000 049832C8 0B020853
040E0000 04982C98 0B020853
040E0000 045793F8 0B010834
040E0000 0457E758 0B010834
040E0000 0457E8C8 0B010834
040E0000 0457E9F8 0B010834
040E0000 0457EB28 0B010834
040E0000 0457ECB8 0B010834
040E0000 0457EDE8 0B010834
040E0000 0457EF78 0B010834
040E0000 0457F1F8 0B010834
040E0000 0457F328 0B010834
040E0000 0457F458 0B010834

[#07. Money/PP never decrease]
040E0000 044D4AD0 2A1F03F3
040E0000 0438D348 D503201F
040E0000 044D4944 2A1F03F4

[#08. Items/Materials etc. never decrease]
040E0000 0498251C 2A1F03F3
040E0000 04982ACC 2A1F03F3
040E0000 04982DEC 2A1F03F3
040E0000 049830FC 2A1F03F3
040E0000 0498340C 2A1F03F3
040E0000 0498364C 2A1F03F3
040E0000 0498388C 2A1F03F3
040E0000 04983ACC 2A1F03F3
040E0000 04983F0C 2A1F03F3
040E0000 0498434C 2A1F03F3
040E0000 0498458C 2A1F03F3
040E0000 049847CC 2A1F03F3
040E0000 049826CC 2A1F03F3
040E0000 049828CC 2A1F03F3
040E0000 04983D0C 2A1F03F3
040E0000 0498414C 2A1F03F3
040E0000 049849EC 2A1F03F3

[#09. 100% Legendary in Recycle Production]
040E0000 049BAF70 D503201F
040E0000 04CF646C 52A85909

[#10a 60 FPS]
580F0000 0B2B6970
780F0000 00000F14
640F0000 00000000 00000001

[#10b 30 FPS]
580F0000 0B2B6970
780F0000 00000F14
640F0000 00000000 00000002

[Created by Eiffel2018, enjoy!]
