[Megaton Musashi (JP) v1.3.0(v393216)  TID=01001AD00E41E000  BID=ED2F109F002A9849 ]

{Restore Codes}
040E0000 01AFE8A0 39417408
040E0000 01AFDE90 6DBD23E9
040E0000 01B04544 39417408
040E0000 01EE6DC0 2A0103F4
040E0000 01EE7C5C 2A0103F3
040E0000 01EE74FC 2A0103F3
040E0000 01A57398 2A0203F3
040E0000 01A575D8 2A0203F3
040E0000 01A578F8 2A0203F3
040E0000 01A57BF8 2A0203F3
040E0000 01A57EF8 2A0203F3
040E0000 01A58138 2A0203F3
040E0000 01A58378 2A0203F3
040E0000 01A585B8 2A0203F3
040E0000 01A57988 2A0203F3
040E0000 01A57C88 2A0203F3
040E0000 01A57668 2A0203F3
040E0000 01D579B8 2A0103F4
040E0000 01FA93D8 2A0103F4
040E0000 01FA9518 2A0103F4
040E0000 01FA9658 2A0103F4
040E0000 01FA98C8 2A0103F4
040E0000 01FA9A08 2A0103F4
040E0000 01FA9B48 2A0103F4
040E0000 01FA9C88 2A0103F4
040E0000 01EE7DB8 2A0103F3
040E0000 01E86034 B9042268
040E0000 01EE7A8C 2A0103F3
040E0000 01A570AC 2A0203F3
040E0000 01A5725C 2A0203F3
040E0000 01A5749C 2A0203F3
040E0000 01A577BC 2A0203F3
040E0000 01A57ABC 2A0203F3
040E0000 01A57DBC 2A0203F3
040E0000 01A57FFC 2A0203F3
040E0000 01A5823C 2A0203F3
040E0000 01A5847C 2A0203F3
040E0000 01C97D30 54000185
040E0000 0255928C 52A7F009


[#01. Infinite HP/Medicine/Items]
040E0000 01AFE8A0 52800028

[#02. Infinite TP and Boost]
040E0000 01AFDE90 D65F03C0

[#03. Infinite Ammo]
040E0000 01B04544 52800028

[#04. 5x EXP]
040E0000 01EE6DC0 0B010834

[#05. 5x Money/PP]
040E0000 01EE7C5C 0B010833
040E0000 01EE74FC 0B010833

[#06. 5x Items/Materials etc.]
040E0000 01A57398 0B020853
040E0000 01A575D8 0B020853
040E0000 01A578F8 0B020853
040E0000 01A57BF8 0B020853
040E0000 01A57EF8 0B020853
040E0000 01A58138 0B020853
040E0000 01A58378 0B020853
040E0000 01A585B8 0B020853
040E0000 01A57988 0B020853
040E0000 01A57C88 0B020853
040E0000 01A57668 0B020853
040E0000 01D579B8 0B010834
040E0000 01FA93D8 0B010834
040E0000 01FA9518 0B010834
040E0000 01FA9658 0B010834
040E0000 01FA98C8 0B010834
040E0000 01FA9A08 0B010834
040E0000 01FA9B48 0B010834
040E0000 01FA9C88 0B010834

[#07. Money/PP never decrease]
040E0000 01EE7DB8 2A1F03F3
040E0000 01E86034 D503201F
040E0000 01EE7A8C 2A1F03F3

[#08. Items/Materials etc. never decrease]
040E0000 01A570AC 2A1F03F3
040E0000 01A5725C 2A1F03F3
040E0000 01A5749C 2A1F03F3
040E0000 01A577BC 2A1F03F3
040E0000 01A57ABC 2A1F03F3
040E0000 01A57DBC 2A1F03F3
040E0000 01A57FFC 2A1F03F3
040E0000 01A5823C 2A1F03F3
040E0000 01A5847C 2A1F03F3

[#09. 100% Legendary in Recycle Production]
040E0000 01C97D30 D503201F
040E0000 0255928C 52A85909

[Created by Eiffel2018, enjoy!]
