[Mario + RabbidsTID: 010067300059A000 BID: 3B39E0C06B8841F1]

[01# Inf Health]
040A0000 01B5CE00 3940A001
040A0000 01B5CE04 7100043F
040A0000 01B5CE08 54000061
040A0000 01B5CE0C 52807CE9
040A0000 01B5CE10 B9002009
040A0000 01B5CE14 B9402009
040A0000 01B5CE18 17A3CD1B
040A0000 00450280 145C32E0

[Inf Health (off)]
040A0000 00450280 B9402009

[02# Instant Kill]
040A0000 01B5CE20 3940A001
040A0000 01B5CE24 7100043F
040A0000 01B5CE28 54000040
040A0000 01B5CE2C 2A0903E8
040A0000 01B5CE30 4B080129
040A0000 01B5CE34 17A3CD15
040A0000 00450284 145C32E7

[Instant Kill (off)]
040A0000 00450284 4B080129

[03# Max Coins and bananas]
040A0000 00545FAC 2A1503E8

[Max Coins and bananas (off)]
040A0000 00545FAC 1A953108
