[Version 1.2.0]

[01# Inf Items]
040A0000 0464F7F0 52800C69

[Inf Items (off)]
040A0000 0464F7F0 4B150129

[02# Can Craft]
040A0000 02587060 52800020
040A0000 02587064 D65F03C0

[Can Craft (off)]
040A0000 02587060 A9BB7BFD
040A0000 02587064 F9000BF9

[03# Unlock All Recipes]
040A0000 02584CA0 52800020
040A0000 02584CA4 D65F03C0

[Unlock All Recipes (off)]
040A0000 02584CA0 A9BD7BFD
040A0000 02584CA4 F9000BF5

[04# Max Coins]
040A0000 02B9F6D8 3B9AC9FF
040A0000 02B9F684 180002A8

[Max Coins (off)]
040A0000 02B9F684 B9401908

[05# Max Valuables]
040A0000 02B9F6DC 3B9AC9FF
040A0000 02B9F698 18000228

[Max Valuables (off)]
040A0000 02B9F698 B9401D08

[06# Stop Time]
040A0000 047FE2B4 D503201F

[Stop Time (off)]
040A0000 047FE2B4 1E212800

[07# Change Time To 12 (1080 minuts in a day)]
040A0000 047FE4C8 44070000
040A0000 047FE2B4 1C0010A0

[07# Change Time To End of The Day]
040A0000 047FE4C8 4485C000
040A0000 047FE2B4 1C0010A0

[Stop Time (off)]
040A0000 047FE2B4 1E212800

[08# Movement Speed]

[Movement Speed (off)]
