[Red Dead Redemption v1.0.2 TID：01007820196A6000 BID：F68A7D87ABAC6AAC Kaito B Converted cheats for PC]

[60 FPS]
04000000 00038CF4 52800021

[Unlock 60 FPS Limit (StevensND)]
04000000 0000C86C 52807D00
04000000 00038CF4 52800001

[Skip Logo (Keaton The Bot)]
04000000 00BD4404 D503201F

[Aspect Ratio 21.5:9 (3440x1440)]
04000000 00E77E04 529C71CA
04000000 00E77E08 72A8030A
04000000 012F9C84 529C71C8
04000000 012F9C88 72A80308

[Infinite Health]
04000000 0080985C 9431666C
04000000 00DE8C94 9419E963
04000000 0146320C 39453B81
04000000 01463210 36380041
04000000 01463214 2A0A03EB
04000000 01463218 6B0B015F
04000000 0146321C D65F03C0
04000000 01463220 394912A9
04000000 01463224 39453AE1
04000000 01463228 36380041
04000000 0146322C 52800309
04000000 01463230 D65F03C0

[Infinite Ammo Clip]
04000000 00DFC5D8 1E210C28

[Infinite Ammo Bandolier]
04000000 00E01814 1E204022
04000000 00E0185C 1E204001

[Infinite Items]
04000000 00F7AE0C 51000108

[Infinite Dead Eye]
04000000 00FA0F14 1E2703E0
04000000 00FA105C 1E2703E0
04000000 00FA1A20 1E2703E0

[Infinite Horse Stamina]
04000000 0055C7EC 1E23AC61

[Money 999999]
04000000 01463264 8B080D28
04000000 01463268 EB08013F
04000000 0146326C 54000201
04000000 01463270 F81F8FE9
04000000 01463274 B81F8FE9
04000000 01463278 B8400129
04000000 0146327C 710AE13F
04000000 01463280 54000121
04000000 01463284 B84087E9
04000000 01463288 B81F8FE9
04000000 0146328C 12000D29
04000000 01463290 7100213F
04000000 01463294 54000081
04000000 01463298 52847E09
04000000 0146329C 72A92E89
04000000 014632A0 B81F0349
04000000 014632A4 B84087E9
04000000 014632A8 F84087E9
04000000 014632AC D65F03C0

[Money 999999 ON]
04000000 0022DCA4 9448D570

[Money 999999 OFF]
04000000 0022DCA4 8B080D28

[Running Speed 1X]
04000000 0080DBF4 1E2E1001

[Running Speed 2X]
04000000 0080DBF4 1E201001

[Running Speed 3X]
04000000 0080DBF4 1E211001

[Running Speed 4X]
04000000 0080DBF4 1E221001

[Running Speed 5X]
04000000 0080DBF4 1E229001

[Running Speed 10X]
04000000 0080DBF4 1E249001

[Galloping Speed 1X]
04000000 0055D104 1E2E100C

[Galloping Speed 2X]
04000000 0055D104 1E20100C

[Galloping Speed 3X]
04000000 0055D104 1E21100C

[Galloping Speed 4X]
04000000 0055D104 1E22100C

[Galloping Speed 5X]
04000000 0055D104 1E22900C

[Galloping Speed 10X]
04000000 0055D104 1E24900C

[Horse Speed ON]
04000000 0055D238 943C17EE
04000000 01463180 00000001
04000000 014631F0 1E214042
04000000 014631F4 39416A8A
04000000 014631F8 10FFFC41
04000000 014631FC 3400006A
04000000 01463200 B940002A
04000000 01463204 1E22014C
04000000 01463208 D65F03C0

[Horse Speed 1X]
04000000 01463180 00000001

[Horse Speed 2X]
04000000 01463180 00000002

[Horse Speed 3X]
04000000 01463180 00000003

[Horse Speed 4X]
04000000 01463180 00000004

