{Blade Assault v1.0.0 TID 0100EA1018A2E000 BID E34B62F7ADC62243 BY 怪盗B}
580F0000 04A8EA10
400B0000 00000000 02CFBD00
640F01B0 00000000 AA1303E1
400B0000 00000000 02CFBD04
640F01B0 00000000 B9407808
400B0000 00000000 02CFBD08
640F01B0 00000000 35000048
400B0000 00000000 02CFBD0C
640F01B0 00000000 17AA77D5
400B0000 00000000 02CFBD10
640F01B0 00000000 17AA77D7
400B0000 00000000 02CFBD14
640F01B0 00000000 F9401668
400B0000 00000000 02CFBD18
640F01B0 00000000 B4000108
400B0000 00000000 02CFBD1C
640F01B0 00000000 F9404508
400B0000 00000000 02CFBD20
640F01B0 00000000 B40000C8
400B0000 00000000 02CFBD24
640F01B0 00000000 B9407908
400B0000 00000000 02CFBD28
640F01B0 00000000 35000088
400B0000 00000000 02CFBD2C
640F01B0 00000000 18F545E9
400B0000 00000000 02CFBD30
640F01B0 00000000 34000049
400B0000 00000000 02CFBD34
640F01B0 00000000 1B097C00
400B0000 00000000 02CFBD38
640F01B0 00000000 B9006660
400B0000 00000000 02CFBD3C
640F01B0 00000000 D65F03C0
400B0000 00000000 02CFBD40
640F01B0 00000000 F9401668
400B0000 00000000 02CFBD44
640F01B0 00000000 B40000C8
400B0000 00000000 02CFBD48
640F01B0 00000000 F9404508
400B0000 00000000 02CFBD4C
640F01B0 00000000 B4000088
400B0000 00000000 02CFBD50
640F01B0 00000000 B9407908
400B0000 00000000 02CFBD54
640F01B0 00000000 35000048
400B0000 00000000 02CFBD58
640F01B0 00000000 1E34D000
400B0000 00000000 02CFBD5C
640F01B0 00000000 1E282000
400B0000 00000000 02CFBD60
640F01B0 00000000 D65F03C0
400B0000 00000000 02CFBD64
640F01B0 00000000 F9404668
400B0000 00000000 02CFBD68
640F01B0 00000000 B40000A8
400B0000 00000000 02CFBD6C
640F01B0 00000000 B9407901
400B0000 00000000 02CFBD70
640F01B0 00000000 34000061
400B0000 00000000 02CFBD74
640F01B0 00000000 1CF569A2
400B0000 00000000 02CFBD78
640F01B0 00000000 1E220821
400B0000 00000000 02CFBD7C
640F01B0 00000000 1E210808
400B0000 00000000 02CFBD80
640F01B0 00000000 D65F03C0

[Currency 8x]
04000000 019EB4B8 0B020D08
04000000 019EB4C8 0B020D08
04000000 019EB4D8 0B020D08
04000000 019EB4E8 0B020D08
04000000 019EB4F8 0B020D08

[Currency Max]
04000000 019EB260 5284E1E0
04000000 019EB274 5284E1E0
04000000 019EB288 5284E1E0
04000000 019EB29C 5284E1E0
04000000 019EB2B0 5284E1E0

[Currency does not decrease]
04000000 019EB528 2A1F03F5

[Immune to damage]
400B0000 00000000 01799C5C
640F01B0 00000000 14558829

[2x damage]
400B0000 00000000 014F0010
640F01B0 00000000 94602F41
400B0000 00000000 014F8838
640F01B0 00000000 94600D37
400B0000 00000000 02CE65E8
640F01B0 00000000 00000002

[4x damage]
400B0000 00000000 014F0010
640F01B0 00000000 94602F41
400B0000 00000000 014F8838
640F01B0 00000000 94600D37
400B0000 00000000 02CE65E8
640F01B0 00000000 00000004

[8x damage]
400B0000 00000000 014F0010
640F01B0 00000000 94602F41
400B0000 00000000 014F8838
640F01B0 00000000 94600D37
400B0000 00000000 02CE65E8
640F01B0 00000000 00000008

[Definite critical hit]
400B0000 00000000 014F4E54
640F01B0 00000000 94601BBB

[Energy does not decrease]
400B0000 00000000 015ABAD4
640F01B0 00000000 1E2203E8

[Infinite jump]
400B0000 00000000 015DAC70
640F01B0 00000000 52800020

[Experience value 2x]
04000000 019E7C04 0B140508

[Experience value 4x]
04000000 019E7C04 0B140908

[Experience value 8x]
04000000 019E7C04 0B140D08

[Skills have no cooldown]
400B0000 00000000 015DE8F8
640F01B0 00000000 D503201F
400B0000 00000000 017DA78C
640F01B0 00000000 D503201F

[Movement speed 1.5x]
400B0000 00000000 017AA20C
640F01B0 00000000 945546D6
400B0000 00000000 02CE6AA8
640F01B0 00000000 3FC00000

[Movement speed 2.0x]
400B0000 00000000 017AA20C
640F01B0 00000000 945546D6
400B0000 00000000 02CE6AA8
640F01B0 00000000 40000000

[No reloading & unlimited advance]
400B0000 00000000 014E30BC
640F01B0 00000000 510002A0

[The treasure chest must contain an epic core]
400B0000 00000000 02CF926C
640F01B0 00000000 52800060

[The treasure chest must contain a legendary core]
400B0000 00000000 02CF926C
640F01B0 00000000 52800080

[The treasure chest must contain active skill core]
400B0000 00000000 02CF926C
640F01B0 00000000 528000E0

[Treasure chest core modification effect restored]
400B0000 00000000 02CF926C
640F01B0 00000000 2A1403E0
